codigo,descripcion,categoria
D51,Anemia por deficiencia de vitamina B12,Enfermedades de la sangre y órganos hematopoyéticos
D52,Anemia por deficiencia de folatos,Enfermedades de la sangre y órganos hematopoyéticos
D53,Otras anemias nutricionales,Enfermedades de la sangre y órganos hematopoyéticos
D55,Anemia debida a trastornos enzimáticos,Enfermedades de la sangre y órganos hematopoyéticos
D57,Trastornos drepanocíticos,Enfermedades de la sangre y órganos hematopoyéticos
D61,Otras anemias aplásticas,Enfermedades de la sangre y órganos hematopoyéticos
D64,Otras anemias,Enfermedades de la sangre y órganos hematopoyéticos
D65,Coagulación intravascular diseminada,Enfermedades de la sangre y órganos hematopoyéticos
D69,Púrpura y otras afecciones hemorrágicas,Enfermedades de la sangre y órganos hematopoyéticos
D70,Agranulocitosis,Enfermedades de la sangre y órganos hematopoyéticos
D80,Inmunodeficiencia con predominio de defectos de anticuerpos,Trastornos inmunitarios
D84,Otras inmunodeficiencias,Trastornos inmunitarios
E00,Síndrome de deficiencia de yodo congénito,Enfermedades endocrinas
E01,Trastornos tiroideos relacionados con deficiencia de yodo,Enfermedades endocrinas
E03,Otro hipotiroidismo,Enfermedades endocrinas
E04,Bocio no tóxico,Enfermedades endocrinas
E05,Tirotoxicosis,Enfermedades endocrinas
E06,Tiroiditis,Enfermedades endocrinas
E10,Diabetes mellitus insulinodependiente,Diabetes mellitus
E11,Diabetes mellitus no insulinodependiente,Diabetes mellitus
E12,Diabetes mellitus asociada con desnutrición,Diabetes mellitus
E13,Otras diabetes mellitus especificadas,Diabetes mellitus
E14,Diabetes mellitus no especificada,Diabetes mellitus
E15,Coma hipoglucémico no diabético,Enfermedades endocrinas
E16,Otros trastornos de la secreción pancreática interna,Enfermedades endocrinas
E20,Hipoparatiroidismo,Enfermedades endocrinas
E21,Hiperparatiroidismo,Enfermedades endocrinas
E22,Hiperfunción de la glándula hipófisis,Enfermedades endocrinas
E23,Hipofunción y otros trastornos de la hipófisis,Enfermedades endocrinas
E25,Trastornos adrenogenitales,Enfermedades endocrinas
E27,Otros trastornos de la glándula suprarrenal,Enfermedades endocrinas
E28,Disfunción ovárica,Enfermedades endocrinas
E29,Disfunción testicular,Enfermedades endocrinas
E40,Kwashiorkor,Desnutrición
E41,Marasmo nutricional,Desnutrición
E43,Desnutrición proteico-calórica severa no especificada,Desnutrición
E44,Desnutrición proteico-calórica de grado moderado y leve,Desnutrición
E45,Retraso del desarrollo debido a desnutrición proteico-calórica,Desnutrición
E46,Desnutrición proteico-calórica no especificada,Desnutrición
E50,Deficiencia de vitamina A,Otras deficiencias nutricionales
E51,Deficiencia de tiamina,Otras deficiencias nutricionales
E53,Deficiencia de otras vitaminas del grupo B,Otras deficiencias nutricionales
E55,Deficiencia de vitamina D,Otras deficiencias nutricionales
E58,Deficiencia de calcio en la dieta,Otras deficiencias nutricionales
E61,Deficiencia de otros elementos nutricionales,Otras deficiencias nutricionales
E65,Adiposidad localizada,Obesidad y otras formas de hiperalimentación
E66,Obesidad,Obesidad y otras formas de hiperalimentación
E70,Trastornos del metabolismo de aminoácidos aromáticos,Trastornos metabólicos
E75,Trastornos del metabolismo de esfingolípidos,Trastornos metabólicos
E78,Trastornos del metabolismo de lipoproteínas y otras lipidemias,Trastornos metabólicos
E79,Trastornos del metabolismo de purinas y pirimidinas,Trastornos metabólicos
E83,Trastornos del metabolismo de los minerales,Trastornos metabólicos
E84,Fibrosis quística,Trastornos metabólicos
E85,Amiloidosis,Trastornos metabólicos
E86,Depleción del volumen,Trastornos metabólicos
E87,Otros trastornos del equilibrio de los líquidos electrólitos y del equilibrio ácido básico,Trastornos metabólicos
E90,Trastornos nutricionales y metabólicos en enfermedades clasificadas en otra parte,Trastornos metabólicos
F00,Demencia en la enfermedad de Alzheimer,Trastornos mentales orgánicos
F01,Demencia vascular,Trastornos mentales orgánicos
F03,Demencia no especificada,Trastornos mentales orgánicos
F05,Delirio no inducido por alcohol o sustancias psicoactivas,Trastornos mentales orgánicos
F06,Otros trastornos mentales debidos a lesión o enfermedad cerebral,Trastornos mentales orgánicos
F10,Trastornos mentales y del comportamiento debidos al uso de alcohol,Trastornos mentales por sustancias
F11,Trastornos mentales y del comportamiento debidos al uso de opioides,Trastornos mentales por sustancias
F12,Trastornos mentales y del comportamiento debidos al uso de cannabinoides,Trastornos mentales por sustancias
F13,Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnóticos,Trastornos mentales por sustancias
F14,Trastornos mentales y del comportamiento debidos al uso de cocaína,Trastornos mentales por sustancias
F17,Trastornos mentales y del comportamiento debidos al uso de tabaco,Trastornos mentales por sustancias
F20,Esquizofrenia,Esquizofrenia y trastornos esquizotípicos
F25,Trastorno esquizoafectivo,Esquizofrenia y trastornos esquizotípicos
F30,Episodio maníaco,Trastornos del humor
F31,Trastorno afectivo bipolar,Trastornos del humor
F32,Episodio depresivo,Trastornos del humor
F33,Trastorno depresivo recurrente,Trastornos del humor
F40,Trastornos fóbicos de ansiedad,Trastornos neuróticos
F41,Otros trastornos de ansiedad,Trastornos neuróticos
F42,Trastorno obsesivo-compulsivo,Trastornos neuróticos
F43,Reacciones al estrés grave y trastornos de adaptación,Trastornos neuróticos
F44,Trastornos disociativos,Trastornos neuróticos
F45,Trastornos somatomorfos,Trastornos neuróticos
F48,Otros trastornos neuróticos,Trastornos neuróticos
F50,Trastornos de la conducta alimentaria,Trastornos del comportamiento
F51,Trastornos no orgánicos del sueño,Trastornos del comportamiento
F60,Trastornos específicos de la personalidad,Trastornos de la personalidad
F70,Retraso mental leve,Retraso mental
F80,Trastornos específicos del desarrollo del habla y del lenguaje,Trastornos del desarrollo
F84,Trastornos generalizados del desarrollo,Trastornos del desarrollo
F90,Trastornos hipercinéticos,Trastornos del comportamiento en la niñez
F91,Trastornos de la conducta,Trastornos del comportamiento en la niñez
F99,Trastorno mental no especificado,Trastornos mentales
G00,Meningitis bacteriana no clasificada en otra parte,Enfermedades inflamatorias del SNC
G03,Meningitis debida a otras causas y causas no especificadas,Enfermedades inflamatorias del SNC
G04,Encefalitis mielitis y encefalomielitis,Enfermedades inflamatorias del SNC
G06,Absceso y granuloma intracraneal e intraespinal,Enfermedades inflamatorias del SNC
G10,Enfermedad de Huntington,Enfermedades del sistema nervioso
G11,Ataxia hereditaria,Enfermedades del sistema nervioso
G12,Atrofia muscular espinal y síndromes relacionados,Enfermedades del sistema nervioso
G20,Enfermedad de Parkinson,Enfermedades extrapiramidales
G21,Parkinsonismo secundario,Enfermedades extrapiramidales
G25,Otros trastornos extrapiramidales y del movimiento,Enfermedades extrapiramidales
G30,Enfermedad de Alzheimer,Otras enfermedades degenerativas del SNC
G35,Esclerosis múltiple,Enfermedades desmielinizantes
G40,Epilepsia,Epilepsia
G43,Migraña,Síndromes episódicos y paroxísticos
G44,Otros síndromes de cefalea,Síndromes episódicos y paroxísticos
G45,Ataques de isquemia cerebral transitoria,Enfermedades vasculares cerebrales
G47,Trastornos del sueño,Trastornos del sueño
G50,Trastornos del nervio trigémino,Trastornos de nervios craneales
G51,Trastornos del nervio facial,Trastornos de nervios craneales
G54,Trastornos de las raíces y plexos nerviosos,Trastornos de raíces y plexos
G56,Mononeuropatías del miembro superior,Mononeuropatías
G57,Mononeuropatías del miembro inferior,Mononeuropatías
G60,Polineuropatía hereditaria e idiopática,Polineuropatías
G61,Polineuropatía inflamatoria,Polineuropatías
G62,Otras polineuropatías,Polineuropatías
G70,Miastenia gravis y otros trastornos neuromusculares,Enfermedades de la unión neuromuscular
G71,Trastornos musculares primarios,Enfermedades musculares
G80,Parálisis cerebral infantil,Parálisis cerebral
G81,Hemiplejía,Parálisis
G82,Paraplejía y tetraplejía,Parálisis
G89,Trastornos del dolor no clasificados en otra parte,Otros trastornos del SNC
H00,Orzuelo y chalazión,Enfermedades del ojo y sus anexos
H01,Otras inflamaciones del párpado,Enfermedades del ojo y sus anexos
H04,Trastornos del aparato lagrimal,Enfermedades del ojo y sus anexos
H10,Conjuntivitis,Enfermedades del ojo y sus anexos
H11,Otros trastornos de la conjuntiva,Enfermedades del ojo y sus anexos
H15,Trastornos de la esclerótica,Enfermedades del ojo y sus anexos
H16,Queratitis,Enfermedades del ojo y sus anexos
H17,Cicatrices y opacidades de la córnea,Enfermedades del ojo y sus anexos
H18,Otros trastornos de la córnea,Enfermedades del ojo y sus anexos
H20,Iridociclitis,Enfermedades del ojo y sus anexos
H25,Catarata senil,Enfermedades del ojo y sus anexos
H26,Otras cataratas,Enfermedades del ojo y sus anexos
H30,Inflamación coriorretiniana,Enfermedades del ojo y sus anexos
H33,Desprendimiento y desgarro de la retina,Enfermedades del ojo y sus anexos
H34,Oclusión de los vasos de la retina,Enfermedades del ojo y sus anexos
H35,Otros trastornos retinianos,Enfermedades del ojo y sus anexos
H36,Trastornos retinianos en enfermedades clasificadas en otra parte,Enfermedades del ojo y sus anexos
H40,Glaucoma,Glaucoma
H43,Trastornos del humor vítreo,Enfermedades del ojo y sus anexos
H44,Trastornos del globo ocular,Enfermedades del ojo y sus anexos
H49,Estrabismo paralítico,Movimientos oculares y estrabismo
H52,Trastornos de la acomodación y de la refracción,Trastornos visuales
H53,Alteraciones visuales,Trastornos visuales
H54,Ceguera y visión reducida,Trastornos visuales
H60,Otitis externa,Enfermedades del oído
H61,Otros trastornos del oído externo,Enfermedades del oído
H65,Otitis media no supurativa,Enfermedades del oído
H66,Otitis media supurativa y la no especificada,Enfermedades del oído
H70,Mastoiditis y afecciones relacionadas,Enfermedades del oído
H71,Colesteatoma del oído medio,Enfermedades del oído
H72,Perforación de la membrana timpánica,Enfermedades del oído
H80,Otosclerosis,Enfermedades del oído
H81,Trastornos de la función vestibular,Enfermedades del oído
H83,Otros trastornos del oído interno,Enfermedades del oído
H90,Hipoacusia conductiva y neurosensorial,Pérdida de la audición
H91,Otra pérdida de la audición,Pérdida de la audición
H93,Otros trastornos del oído no clasificados en otra parte,Enfermedades del oído
I00,Fiebre reumática sin mención de afección cardíaca,Fiebre reumática
I01,Fiebre reumática con afección cardíaca,Fiebre reumática
I05,Enfermedades reumáticas de la válvula mitral,Enfermedades cardíacas crónicas reumáticas
I06,Enfermedades reumáticas de la válvula aórtica,Enfermedades cardíacas crónicas reumáticas
I10,Hipertensión esencial primaria,Enfermedades hipertensivas
I11,Enfermedad cardíaca hipertensiva,Enfermedades hipertensivas
I12,Enfermedad renal hipertensiva,Enfermedades hipertensivas
I13,Enfermedad cardíaca y renal hipertensiva,Enfermedades hipertensivas
I15,Hipertensión secundaria,Enfermedades hipertensivas
I20,Angina de pecho,Cardiopatía isquémica
I21,Infarto agudo del miocardio,Cardiopatía isquémica
I22,Infarto subsiguiente del miocardio,Cardiopatía isquémica
I24,Otras enfermedades isquémicas agudas del corazón,Cardiopatía isquémica
I25,Enfermedad isquémica crónica del corazón,Cardiopatía isquémica
I26,Embolia pulmonar,Enfermedad pulmonar cardíaca
I27,Otras enfermedades cardíacas pulmonares,Enfermedad pulmonar cardíaca
I30,Pericarditis aguda,Otras formas de enfermedad cardíaca
I31,Otras enfermedades del pericardio,Otras formas de enfermedad cardíaca
I33,Endocarditis aguda y subaguda,Otras formas de enfermedad cardíaca
I34,Trastornos no reumáticos de la válvula mitral,Otras formas de enfermedad cardíaca
I35,Trastornos no reumáticos de la válvula aórtica,Otras formas de enfermedad cardíaca
I38,Endocarditis de válvula no especificada,Otras formas de enfermedad cardíaca
I40,Miocarditis aguda,Otras formas de enfermedad cardíaca
I42,Cardiomiopatía,Otras formas de enfermedad cardíaca
I44,Bloqueo auriculoventricular y de rama izquierda del haz,Arritmias cardíacas
I45,Otros trastornos de la conducción,Arritmias cardíacas
I47,Taquicardia paroxística,Arritmias cardíacas
I48,Fibrilación y aleteo auriculares,Arritmias cardíacas
I49,Otras arritmias cardíacas,Arritmias cardíacas
I50,Insuficiencia cardíaca,Insuficiencia cardíaca
I60,Hemorragia subaracnoidea,Enfermedades cerebrovasculares
I61,Hemorragia intracerebral,Enfermedades cerebrovasculares
I62,Otras hemorragias intracraneales no traumáticas,Enfermedades cerebrovasculares
I63,Infarto cerebral,Enfermedades cerebrovasculares
I64,Accidente vascular encefálico no especificado como hemorrágico o isquémico,Enfermedades cerebrovasculares
I67,Otras enfermedades cerebrovasculares,Enfermedades cerebrovasculares
I69,Secuelas de enfermedades cerebrovasculares,Enfermedades cerebrovasculares
I70,Aterosclerosis,Enfermedades de arterias
I71,Aneurisma y disección aórtica,Enfermedades de arterias
I73,Otras enfermedades vasculares periféricas,Enfermedades de arterias
I74,Embolia y trombosis arteriales,Enfermedades de arterias
I80,Flebitis y tromboflebitis,Enfermedades de venas
I82,Otra embolia y trombosis venosas,Enfermedades de venas
I83,Venas varicosas de los miembros inferiores,Enfermedades de venas
I84,Hemorroides,Enfermedades de venas
I87,Otros trastornos de las venas,Enfermedades de venas
I89,Otros trastornos no infecciosos de los vasos linfáticos,Enfermedades de venas
J00,Rinofaringitis aguda (resfriado común),Infecciones agudas de las vías respiratorias superiores
J01,Sinusitis aguda,Infecciones agudas de las vías respiratorias superiores
J02,Faringitis aguda,Infecciones agudas de las vías respiratorias superiores
J03,Amigdalitis aguda,Infecciones agudas de las vías respiratorias superiores
J04,Laringitis y traqueítis agudas,Infecciones agudas de las vías respiratorias superiores
J05,Laringotraqueítis aguda obstructiva y epiglotitis,Infecciones agudas de las vías respiratorias superiores
J06,Infecciones agudas de las vías respiratorias superiores de sitios múltiples o no especificados,Infecciones agudas de las vías respiratorias superiores
J09,Influenza debida a ciertos virus de la influenza identificados,Influenza y neumonía
J10,Influenza debida a otros virus de la influenza identificados,Influenza y neumonía
J11,Influenza debida a virus no identificado,Influenza y neumonía
J12,Neumonía viral no clasificada en otra parte,Influenza y neumonía
J13,Neumonía debida a Streptococcus pneumoniae,Influenza y neumonía
J14,Neumonía debida a Haemophilus influenzae,Influenza y neumonía
J15,Neumonía bacteriana no clasificada en otra parte,Influenza y neumonía
J16,Neumonía debida a otros microorganismos infecciosos,Influenza y neumonía
J17,Neumonía en enfermedades clasificadas en otra parte,Influenza y neumonía
J18,Neumonía organismo no especificado,Influenza y neumonía
J20,Bronquitis aguda,Otras infecciones agudas de las vías respiratorias inferiores
J21,Bronquiolitis aguda,Otras infecciones agudas de las vías respiratorias inferiores
J22,Infección aguda de las vías respiratorias inferiores no especificada,Otras infecciones agudas de las vías respiratorias inferiores
J30,Rinitis alérgica y vasomotora,Enfermedades crónicas de las vías respiratorias superiores
J31,Rinitis crónica faringitis crónica y nasofaringitis crónica,Enfermedades crónicas de las vías respiratorias superiores
J32,Sinusitis crónica,Enfermedades crónicas de las vías respiratorias superiores
J33,Pólipo nasal,Enfermedades crónicas de las vías respiratorias superiores
J35,Enfermedades crónicas de las amígdalas y de las adenoides,Enfermedades crónicas de las vías respiratorias superiores
J36,Absceso periamigdalino,Enfermedades crónicas de las vías respiratorias superiores
J37,Laringitis crónica y laringotraqueítis crónica,Enfermedades crónicas de las vías respiratorias superiores
J38,Enfermedades de las cuerdas vocales y de la laringe no clasificadas en otra parte,Enfermedades crónicas de las vías respiratorias superiores
J40,Bronquitis no especificada como aguda o crónica,Enfermedad pulmonar obstructiva crónica
J41,Bronquitis crónica simple y mucopurulenta,Enfermedad pulmonar obstructiva crónica
J42,Bronquitis crónica no especificada,Enfermedad pulmonar obstructiva crónica
J43,Enfisema,Enfermedad pulmonar obstructiva crónica
J44,Otras enfermedades pulmonares obstructivas crónicas,Enfermedad pulmonar obstructiva crónica
J45,Asma,Asma
J46,Estado asmático,Asma
J47,Bronquiectasia,Otras enfermedades pulmonares
J60,Neumoconiosis de los mineros del carbón,Enfermedades pulmonares por agentes externos
J61,Neumoconiosis debida a amianto y otras fibras minerales,Enfermedades pulmonares por agentes externos
J68,Afecciones respiratorias debidas a inhalación de gases humos vapores y sustancias químicas,Enfermedades pulmonares por agentes externos
J69,Neumonitis debida a sólidos y líquidos,Enfermedades pulmonares por agentes externos
J70,Afecciones respiratorias debidas a otros agentes externos,Enfermedades pulmonares por agentes externos
J80,Síndrome de dificultad respiratoria del adulto,Otras enfermedades respiratorias
J81,Edema pulmonar,Otras enfermedades respiratorias
J84,Otras enfermedades pulmonares intersticiales,Otras enfermedades respiratorias
J85,Absceso del pulmón y del mediastino,Otras enfermedades respiratorias
J86,Piotórax,Otras enfermedades respiratorias
J90,Derrame pleural no clasificado en otra parte,Otras enfermedades respiratorias
J93,Neumotórax,Otras enfermedades respiratorias
J96,Insuficiencia respiratoria no clasificada en otra parte,Otras enfermedades respiratorias
K00,Trastornos del desarrollo y de la erupción de los dientes,Enfermedades de la cavidad bucal
K01,Dientes incluidos e impactados,Enfermedades de la cavidad bucal
K02,Caries dental,Enfermedades de la cavidad bucal
K03,Otras enfermedades de los tejidos duros de los dientes,Enfermedades de la cavidad bucal
K04,Enfermedades de la pulpa y de los tejidos periapicales,Enfermedades de la cavidad bucal
K05,Gingivitis y enfermedades periodontales,Enfermedades de la cavidad bucal
K06,Otros trastornos del periodonto,Enfermedades de la cavidad bucal
K07,Anomalías dentofaciales incluyendo la maloclusión,Enfermedades de la cavidad bucal
K08,Otros trastornos de los dientes y de sus estructuras de sostén,Enfermedades de la cavidad bucal
K09,Quistes de la región oral no clasificados en otra parte,Enfermedades de la cavidad bucal
K11,Enfermedades de las glándulas salivales,Enfermedades de la cavidad bucal
K12,Estomatitis y lesiones afines,Enfermedades de la cavidad bucal
K13,Otras enfermedades de los labios y de la mucosa oral,Enfermedades de la cavidad bucal
K14,Enfermedades de la lengua,Enfermedades de la cavidad bucal
K20,Esofagitis,Enfermedades del esófago
K21,Enfermedad por reflujo gastroesofágico,Enfermedades del esófago
K22,Otras enfermedades del esófago,Enfermedades del esófago
K25,Úlcera gástrica,Úlcera péptica
K26,Úlcera duodenal,Úlcera péptica
K27,Úlcera péptica de sitio no especificado,Úlcera péptica
K29,Gastritis y duodenitis,Enfermedades del estómago y duodeno
K30,Dispepsia,Enfermedades del estómago y duodeno
K31,Otras enfermedades del estómago y del duodeno,Enfermedades del estómago y duodeno
K35,Apendicitis aguda,Enfermedades del apéndice
K37,Apendicitis no especificada,Enfermedades del apéndice
K38,Otras enfermedades del apéndice,Enfermedades del apéndice
K40,Hernia inguinal,Hernias
K41,Hernia femoral,Hernias
K42,Hernia umbilical,Hernias
K43,Hernia ventral,Hernias
K44,Hernia diafragmática,Hernias
K46,Hernia abdominal no especificada,Hernias
K50,Enfermedad de Crohn (enteritis regional),Enfermedad intestinal no infecciosa
K51,Colitis ulcerosa,Enfermedad intestinal no infecciosa
K52,Otras colitis y gastroenteritis no infecciosas,Enfermedad intestinal no infecciosa
K55,Trastornos vasculares del intestino,Otras enfermedades intestinales
K57,Enfermedad diverticular del intestino,Otras enfermedades intestinales
K58,Síndrome del colon irritable,Otras enfermedades intestinales
K59,Otros trastornos funcionales del intestino,Otras enfermedades intestinales
K60,Fisura y fístula de las regiones anal y rectal,Enfermedades del recto ano y canal anal
K61,Absceso de las regiones anal y rectal,Enfermedades del recto ano y canal anal
K62,Otras enfermedades del recto y del ano,Enfermedades del recto ano y canal anal
K63,Otras enfermedades del intestino,Otras enfermedades intestinales
K65,Peritonitis,Enfermedades del peritoneo
K70,Enfermedad alcohólica del hígado,Enfermedades del hígado
K71,Enfermedad tóxica del hígado,Enfermedades del hígado
K72,Insuficiencia hepática no clasificada en otra parte,Enfermedades del hígado
K73,Hepatitis crónica no clasificada en otra parte,Enfermedades del hígado
K74,Fibrosis y cirrosis del hígado,Enfermedades del hígado
K75,Otras enfermedades inflamatorias del hígado,Enfermedades del hígado
K76,Otras enfermedades del hígado,Enfermedades del hígado
K80,Colelitiasis,Enfermedades de la vesícula biliar
K81,Colecistitis,Enfermedades de la vesícula biliar
K82,Otras enfermedades de la vesícula biliar,Enfermedades de la vesícula biliar
K85,Pancreatitis aguda,Enfermedades del páncreas
K86,Otras enfermedades del páncreas,Enfermedades del páncreas
K90,Malabsorción intestinal,Otras enfermedades del sistema digestivo
K92,Otras enfermedades del sistema digestivo,Otras enfermedades del sistema digestivo
L00,Síndrome estafilocócico de la piel escaldada,Infecciones de la piel
L01,Impétigo,Infecciones de la piel
L02,Absceso cutáneo furúnculo y ántrax,Infecciones de la piel
L03,Celulitis,Infecciones de la piel
L04,Linfadenitis aguda,Infecciones de la piel
L05,Quiste pilonidal,Infecciones de la piel
L08,Otras infecciones locales de la piel y del tejido subcutáneo,Infecciones de la piel
L10,Pénfigo,Trastornos bulosos
L12,Penfigoide,Trastornos bulosos
